Index,Potability
11200,1.1135151
11201,0.87993497
11202,0.90338725
11203,0.9107168
11204,0.9623608
11205,0.9068812
11206,0.8389032
11207,0.881112
11208,1.0566921
11209,0.92622274
11210,1.2351438
11211,0.7492262
11212,1.1591142
11213,0.910097
11214,0.8227946
11215,0.9157821
11216,0.8989447
11217,0.92823356
11218,1.053328
11219,1.2855027
11220,0.86210793
11221,1.1015041
11222,0.7950967
11223,0.86915547
11224,0.8061078
11225,0.97115463
11226,1.1732126
11227,0.75573045
11228,1.1591327
11229,0.9228146
11230,0.8762866
11231,0.9544237
11232,0.91150534
11233,0.9989203
11234,1.0541888
11235,1.024895
11236,0.86385256
11237,0.81888807
11238,1.077553
11239,1.102931
11240,0.828433
11241,1.0732204
11242,0.9301277
11243,0.83847153
11244,0.8218051
11245,0.78196514
11246,1.1066874
11247,0.7990558
11248,1.0699291
11249,0.96706015
11250,0.98154294
11251,1.0684043
11252,1.0939494
11253,0.8208853
11254,1.121845
11255,1.228569
11256,1.2266146
11257,0.7648085
11258,1.052207
11259,0.851015
11260,1.0104295
11261,0.8921939
11262,0.92493755
11263,1.0704612
11264,0.9275862
11265,0.8471892
11266,1.1282812
11267,0.8436453
11268,1.0053219
11269,1.0439019
11270,0.95905036
11271,1.0139492
11272,1.055922
11273,1.0784823
11274,0.8392805
11275,0.991122
11276,0.91541344
11277,1.0099545
11278,0.866874
11279,0.89909756
11280,0.8979081
11281,0.9509682
11282,0.9963383
11283,0.7849215
11284,0.9521619
11285,1.170323
11286,0.9656498
11287,1.0072294
11288,0.9380599
11289,0.9121684
11290,0.973397
11291,0.89240813
11292,0.76389533
11293,1.0067238
11294,1.0085748
11295,0.7648085
11296,0.8733515
11297,0.8311865
11298,0.81467164
11299,0.8736521
11300,0.97406006
11301,1.0465988
11302,1.1145158
11303,0.7793959
11304,1.3026574
11305,1.2098812
11306,1.0265738
11307,0.9193233
11308,0.95957714
11309,1.1410877
11310,0.82304215
11311,0.9806874
11312,0.82410717
11313,0.84234035
11314,1.0052383
11315,0.8977289
11316,1.048429
11317,0.83364296
11318,1.0358173
11319,1.0484382
11320,1.034699
11321,0.93553936
11322,0.98109204
11323,1.0771397
11324,0.78915524
11325,0.8454795
11326,0.9918948
11327,0.9280804
11328,0.8180656
11329,1.2216873
11330,0.9474382
11331,0.97766286
11332,0.97278154
11333,0.7648085
11334,0.83428144
11335,1.006926
11336,0.96674186
11337,1.3288034
11338,0.99461997
11339,0.9808368
11340,1.277646
11341,0.9504113
11342,0.97996294
11343,0.7344125
11344,1.026957
11345,0.9617887
11346,1.1061656
11347,0.89660996
11348,0.9647967
11349,1.152353
11350,1.000083
11351,0.87317455
11352,0.9900477
11353,0.9281481
11354,0.9314691
11355,0.89685917
11356,0.9747065
11357,0.8956103
11358,0.8145255
11359,0.9590167
11360,0.7704077
11361,0.9392103
11362,0.9687296
11363,0.84822667
11364,1.0321412
11365,1.0782751
11366,1.1543211
11367,1.0774806
11368,0.98554146
11369,1.0057892
11370,1.01977
11371,0.93452066
11372,0.8917458
11373,0.9109746
11374,0.8134098
11375,0.91395205
11376,0.86491096
11377,0.9802006
11378,0.7972693
11379,0.7648085
11380,0.8380378
11381,0.88301295
11382,1.1266935
11383,0.92060256
11384,1.3022363
11385,1.037272
11386,1.0999466
11387,0.92745847
11388,1.0452063
11389,0.9956587
11390,0.8771618
11391,1.0296402
11392,0.8799292
11393,0.8207438
11394,0.9446509
11395,0.96444917
11396,0.958926
11397,0.80636543
11398,0.89537257
11399,0.99117297
11400,0.9366002
11401,0.8300154
11402,0.9554768
11403,0.9864661
11404,1.0784111
11405,0.81651616
11406,0.9740448
11407,1.0245433
11408,1.1613983
11409,0.9766283
11410,1.0596229
11411,0.8724858
11412,1.2318165
11413,0.9350408
11414,0.90432036
11415,1.0391685
11416,0.908675
11417,1.1283965
11418,0.8744453
11419,0.9716475
11420,1.2585744
11421,0.9501354
11422,0.7904476
11423,1.0355387
11424,1.0025308
11425,0.74562705
11426,0.98526794
11427,1.0160354
11428,1.1412923
11429,0.8973317
11430,1.0636111
11431,1.0082618
11432,0.79708624
11433,0.8991637
11434,0.9464784
11435,0.8228625
11436,0.8917746
11437,1.0027014
11438,0.86727065
11439,0.8277755
11440,1.1400663
11441,0.9591257
11442,1.0702643
11443,1.0334531
11444,0.8623399
11445,0.8457761
11446,0.9745675
11447,1.0190024
11448,0.84876776
11449,0.90000916
11450,0.75284433
11451,0.84057117
11452,0.97464526
11453,0.87322015
11454,1.0916849
11455,0.8756455
11456,0.9242823
11457,0.9297575
11458,1.2261375
11459,1.0157243
11460,0.76915693
11461,0.85228425
11462,1.0052047
11463,0.8088849
11464,1.205541
11465,0.99992555
11466,0.9503965
11467,0.92399836
11468,0.8712559
11469,0.77778906
11470,0.99656194
11471,0.87956333
11472,0.8053168
11473,1.1240022
11474,0.90066624
11475,0.9704901
11476,0.7986165
11477,0.99005514
11478,0.80779916
11479,0.81670654
11480,1.2838515
11481,0.86411315
11482,0.92209625
11483,0.956782
11484,1.0627669
11485,0.87551343
11486,1.0046617
11487,1.0497131
11488,0.82236004
11489,1.0221527
11490,1.1437775
11491,0.9159603
11492,0.82921076
11493,1.0133778
11494,0.98206514
11495,0.93105847
11496,0.9557766
11497,1.0258317
11498,0.9229311
11499,0.80636543
11500,0.98392797
11501,0.92842865
11502,0.76865536
11503,1.2946346
11504,0.76578957
11505,1.0006863
11506,0.785865
11507,0.80680263
11508,0.894281
11509,1.0579863
11510,1.0604593
11511,0.8481636
11512,0.977426
11513,1.0592909
11514,0.9431863
11515,0.9176489
11516,1.1025895
11517,0.94196534
11518,0.8175477
11519,0.8750236
11520,1.0128272
11521,1.08142
11522,1.0649251
11523,1.0412015
11524,1.2515582
11525,1.0900608
11526,0.8662103
11527,0.97737014
11528,0.88332266
11529,0.80636543
11530,1.0387983
11531,0.78493494
11532,0.9269327
11533,1.0430439
11534,1.0557998
11535,0.9831959
11536,0.77289826
11537,1.1504308
11538,0.83644664
11539,0.8806455
11540,0.94363195
11541,1.005641
11542,0.9556718
11543,0.9007968
11544,0.9906959
11545,0.8365424
11546,0.83208454
11547,1.075995
11548,1.0558681
11549,1.2805872
11550,0.8465308
11551,0.96011984
11552,0.92039555
11553,0.7708647
11554,0.840687
11555,0.77362597
11556,1.0942215
11557,0.9434773
11558,1.0109532
11559,0.9394522
11560,0.95943683
11561,0.8691153
11562,1.0266984
11563,0.7533631
11564,0.9466852
11565,0.9830269
11566,0.9423553
11567,1.0061753
